,id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name,signChange,pick_data,growthPhase,test_for,vs
32,ECB_00032,0.415715545525313,0.741745765534612,0.756205457281085,0.980878620211943,0.32665260176352,0.999038234901943,fkpB,1,mrna,Sta,carbonSource,glucosegluconate
33,ECB_00033,4.25719763422203,-0.437593120320558,0.740240316911446,-0.591150076972781,0.554419869247748,0.999038234901943,ispH,-1,mrna,Sta,carbonSource,glucosegluconate
34,ECB_00034,0.279481457918,0.651030460277147,0.684835028952486,0.950638376767838,0.341787980179108,0.999038234901943,rihC,1,mrna,Sta,carbonSource,glucosegluconate
35,ECB_00035,1.84049377651298,0.711253746667435,0.765748328017353,0.928834867336879,0.352974671672117,0.999038234901943,dapB,1,mrna,Sta,carbonSource,glucosegluconate
36,ECB_00036,6.77133645597614,0.179566058925262,0.696832200213632,0.257689094835472,0.796646863007086,0.999038234901943,carA,1,mrna,Sta,carbonSource,glucosegluconate
37,ECB_00037,3.87262866217532,-0.611639498248808,0.762250098877292,-0.802413143861422,0.422314012429395,0.999038234901943,carB,-1,mrna,Sta,carbonSource,glucosegluconate
38,ECB_00038,1.86066974213337,-0.122900599194386,0.729346716592252,-0.168507784293069,0.866183820255947,0.999038234901943,caiF,-1,mrna,Sta,carbonSource,glucosegluconate
39,ECB_00039,0.192099036214901,0.764122470318629,0.643281002195581,1.18785175951195,0.234891818146979,0.999038234901943,caiE,1,mrna,Sta,carbonSource,glucosegluconate
40,ECB_00040,0.098249728613711,-0.150872874174185,0.472264383361235,-0.319466975469083,0.749372430133256,0.999038234901943,caiD,-1,mrna,Sta,carbonSource,glucosegluconate
41,ECB_00041,0.353088350009086,-0.153428386952846,0.749227044021902,-0.204782232805201,0.837742269008386,0.999038234901943,caiC,-1,mrna,Sta,carbonSource,glucosegluconate
42,ECB_00042,0.173990837083333,0.533822260228021,0.632696496226516,0.843725646359363,0.398822732826837,0.999038234901943,caiB,1,mrna,Sta,carbonSource,glucosegluconate
43,ECB_00043,11.9929489105641,-0.880189177215117,0.679011622405765,-1.29627998722109,0.194879040828688,0.999038234901943,caiA,-1,mrna,Sta,carbonSource,glucosegluconate
44,ECB_00044,3.07039579763056,-1.68923621208202,0.775371850838795,-2.17861431293206,0.0293603320071401,0.999038234901943,caiT,-1,mrna,Sta,carbonSource,glucosegluconate
45,ECB_00045,0.123610466622889,-0.257023726938656,0.520239366249672,-0.494048977476467,0.621271590368877,0.999038234901943,fixA,-1,mrna,Sta,carbonSource,glucosegluconate
46,ECB_00046,0.0572257362883766,-0.150872880621405,0.472264382006408,-0.319466990037284,0.749372419087788,0.999038234901943,fixB,-1,mrna,Sta,carbonSource,glucosegluconate
47,ECB_00047,0,NA,NA,NA,NA,NA,fixC,NA,mrna,Sta,carbonSource,glucosegluconate
48,ECB_00048,0,NA,NA,NA,NA,NA,fixX,NA,mrna,Sta,carbonSource,glucosegluconate
49,ECB_00049,0.0360865185678595,-0.133784181582658,0.471678211654943,-0.283634431858236,0.776690547468523,0.999038234901943,yaaU,-1,mrna,Sta,carbonSource,glucosegluconate
50,ECB_00050,1.53868403404845,-0.35136472066973,0.73874030195341,-0.475626847135097,0.634340245278801,0.999038234901943,yabF,-1,mrna,Sta,carbonSource,glucosegluconate
51,ECB_00051,2.97043373889302,0.549988586013934,0.711091612913071,0.773442656370029,0.439260453384716,0.999038234901943,kefC,1,mrna,Sta,carbonSource,glucosegluconate
52,ECB_00052,26.8971351442787,0.266247658533544,0.585256938407515,0.454924394844432,0.649163631963915,0.999038234901943,folA,1,mrna,Sta,carbonSource,glucosegluconate
53,ECB_00053,0.776173098770238,1.57091600212162,0.774483637634787,2.02833981995936,0.0425255775449128,0.999038234901943,apaH,1,mrna,Sta,carbonSource,glucosegluconate
54,ECB_00054,0.85105070113147,0.205237507190264,0.779668029713065,0.263237043675878,0.792367880592214,0.999038234901943,apaG,1,mrna,Sta,carbonSource,glucosegluconate
55,ECB_00055,5.25451001311418,0.471531073685444,0.593984017702475,0.793844715737172,0.427285837262509,0.999038234901943,ksgA,1,mrna,Sta,carbonSource,glucosegluconate
56,ECB_00056,3.16199961678491,0.325609551858209,0.677582535853978,0.48054596248977,0.630839229066548,0.999038234901943,pdxA,1,mrna,Sta,carbonSource,glucosegluconate
57,ECB_00057,14.1241459591952,0.607339462572749,0.54411868722185,1.11618931096392,0.264341108939131,0.999038234901943,surA,1,mrna,Sta,carbonSource,glucosegluconate
58,ECB_00058,30.5560709849548,0.574803913281028,0.557470081183403,1.03109374418952,0.302496861145475,0.999038234901943,imp,1,mrna,Sta,carbonSource,glucosegluconate
59,ECB_00059,1.14455057659386,-0.0877213012254642,0.749424481626105,-0.117051555395049,0.906819198940283,0.999038234901943,djlA,-1,mrna,Sta,carbonSource,glucosegluconate
60,ECB_00060,2.86709509794037,-0.781020638375939,0.724053233497807,-1.07867847589455,0.280731084093132,0.999038234901943,rluA,-1,mrna,Sta,carbonSource,glucosegluconate
61,ECB_00061,1.19926235102423,0.084844567864264,0.770390353311514,0.110131918837717,0.912304754547241,0.999038234901943,hepA,1,mrna,Sta,carbonSource,glucosegluconate
62,ECB_00062,2.16260223432928,-0.499278842376312,0.733926945234181,-0.680284114949618,0.496324580730333,0.999038234901943,polB,-1,mrna,Sta,carbonSource,glucosegluconate
