sampleNum,dataSet,experiment,growthTime_hr,harvestDate,cellTotal,cellsPerTube,RNA_Data_Freq,Protein_Data_Freq,batchNumber,carbonSource,Mg_mM,Na_mM,growthPhase,Mg_mM_Levels,Na_mM_Levels,uniqueCondition,uniqueCondition02,doublingTimeMinutes,doublingTimeMinutes.95m,doublingTimeMinutes_95p,rSquared
1,MURI_001,pilot_24_hour,24,11/13/12,NA,NA,0,0,1,base,0.8,5,NA,baseMg,baseNa,unique_condition_35,unique_condition_17,NA,NA,NA,NA
2,MURI_002,pilot_24_hour,24,11/13/12,NA,NA,0,0,2,base,0.8,5,NA,baseMg,baseNa,unique_condition_35,unique_condition_17,NA,NA,NA,NA
3,MURI_003,pilot_24_hour,24,11/15/12,NA,NA,0,0,3,base,0.8,5,NA,baseMg,baseNa,unique_condition_35,unique_condition_17,NA,NA,NA,NA
4,MURI_004,pilot_mid-log,4.5,11/28/12,NA,NA,0,0,4,base,0.8,5,NA,baseMg,baseNa,unique_condition_35,unique_condition_17,NA,NA,NA,NA
5,MURI_005,pilot_mid-log,4.5,11/28/12,NA,NA,0,0,5,base,0.8,5,NA,baseMg,baseNa,unique_condition_35,unique_condition_17,NA,NA,NA,NA
6,MURI_006,pilot_mid-log,4.5,11/29/12,NA,NA,0,0,6,base,0.8,5,NA,baseMg,baseNa,unique_condition_35,unique_condition_17,NA,NA,NA,NA
7,MURI_007,glucose_time_course (repeated between MURI 97- 105),3,1/24/13,1.50E+10,3.00E+09,0,0,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
8,MURI_008,glucose_time_course (repeated between MURI 97- 105),4,1/24/13,1.50E+10,3.00E+09,0,0,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
9,MURI_009,glucose_time_course (repeated between MURI 97- 105),5,1/24/13,2.48E+08,49600000,0,0,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
10,MURI_010,glucose_time_course (repeated between MURI 97- 105),6,1/24/13,5.60E+08,1.12E+08,0,0,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
11,MURI_011,glucose_time_course (repeated between MURI 97- 105),8,1/24/13,8.12E+08,1.62E+08,0,0,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
12,MURI_012,glucose_time_course (repeated between MURI 97- 105),24,1/25/13,7.84E+08,1.57E+08,0,0,7,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
13,MURI_013,glucose_time_course (repeated between MURI 97- 105),48,1/26/13,7.20E+08,1.44E+08,0,0,7,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
14,MURI_014,glucose_time_course (repeated between MURI 97- 105),168,1/31/13,6.04E+08,1.21E+08,0,0,7,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
15,MURI_015,glucose_time_course (repeated between MURI 97- 105),336,2/7/13,5.80E+08,1.16E+08,0,0,7,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
