gene_ID	count
ECB_00001	2
ECB_00002	7
ECB_00003	2
ECB_00004	1
ECB_00005	0
ECB_00006	0
ECB_00007	0
ECB_00008	2
ECB_00009	1
ECB_00010	0
ECB_00011	0
ECB_00012	0
ECB_00013	0
ECB_00014	22
ECB_00015	1
ECB_00016	0
ECB_00017	0
ECB_00018	6
ECB_00019	0
ECB_00020	0
ECB_00021	0
ECB_00022	0
ECB_00023	0
ECB_00024	0
ECB_00025	0
ECB_00026	0
ECB_00027	1
ECB_00028	0
ECB_00029	0
ECB_00030	3
ECB_00031	0
ECB_00032	0
ECB_00033	0
ECB_00034	0
ECB_00035	0
ECB_00036	0
ECB_00037	4
ECB_00038	0
ECB_00039	0
ECB_00040	0
ECB_00041	0
ECB_00042	0
ECB_00043	1
ECB_00044	1
ECB_00045	0
ECB_00046	0
ECB_00047	0
ECB_00048	0
ECB_00049	1
ECB_00050	0
ECB_00051	0
ECB_00052	0
ECB_00053	0
ECB_00054	0
ECB_00055	1
ECB_00056	1
ECB_00057	1
ECB_00058	1
ECB_00059	0
ECB_00060	0
ECB_00061	2
ECB_00062	0
ECB_00063	0
ECB_00064	1
ECB_00065	0
ECB_00066	1
ECB_00067	0
ECB_00068	0
ECB_00069	0
ECB_00070	0
ECB_00071	0
ECB_00072	0
ECB_00073	0
ECB_00074	2
ECB_00075	1
ECB_00076	5
ECB_00077	7
ECB_00078	0
ECB_00079	0
ECB_00080	0
ECB_00081	2
ECB_00082	4
ECB_00083	2
ECB_00084	0
ECB_00085	0
ECB_00086	0
ECB_00087	0
ECB_00088	1
ECB_00089	2
ECB_00090	0
ECB_00091	1
ECB_00092	1
ECB_00093	1
ECB_00094	0
ECB_00095	2
ECB_00096	3
ECB_00097	32
ECB_00098	0
ECB_00099	5
ECB_00100	0
ECB_00101	0
ECB_00102	0
ECB_00103	0
ECB_00104	0
ECB_00105	0
ECB_00106	0
ECB_00107	0
ECB_00108	1
ECB_00109	0
ECB_00110	0
ECB_00111	1
ECB_00112	1
ECB_00113	7
ECB_00114	2
ECB_00115	4
ECB_00116	0
ECB_00117	8
ECB_00118	8
ECB_00119	0
ECB_00120	0
ECB_00121	0
ECB_00122	2
ECB_00123	3
ECB_00124	0
ECB_00125	0
ECB_00126	0
ECB_00127	0
ECB_00128	1
ECB_00129	0
ECB_00130	0
ECB_00131	0
ECB_00132	1
ECB_00133	0
ECB_00134	0
ECB_00135	0
ECB_00136	0
