gene_ID	count
ECB_00299	0
ECB_00300	12
ECB_00301	0
ECB_00302	0
ECB_00303	0
ECB_00304	0
ECB_00305	0
ECB_00306	0
ECB_00307	0
ECB_00308	0
ECB_00309	0
ECB_00310	0
ECB_00311	0
ECB_00312	14
ECB_00313	0
ECB_00314	0
ECB_00315	0
ECB_00316	1
ECB_00317	0
ECB_00318	2
ECB_00319	7
ECB_00320	0
ECB_00321	6
ECB_00322	0
ECB_00323	2
ECB_00324	1
ECB_00325	1
ECB_00326	0
ECB_00327	9
ECB_00328	0
ECB_00329	3
ECB_00330	1
ECB_00331	13
ECB_00332	29
ECB_00333	15
ECB_00334	0
ECB_00335	0
ECB_00336	25
ECB_00337	1
ECB_00338	3
ECB_00339	2
ECB_00340	0
ECB_00341	0
ECB_00342	0
ECB_00343	5
ECB_00344	1
ECB_00345	0
ECB_00346	0
ECB_00347	2
ECB_00348	0
ECB_00349	32
ECB_00350	2
ECB_00351	0
ECB_00352	0
ECB_00353	0
ECB_00354	1
ECB_00355	3
ECB_00356	9
ECB_00357	5
ECB_00358	2
ECB_00359	33
ECB_00360	2
ECB_00361	5
ECB_00362	2
ECB_00363	3
ECB_00364	5
ECB_00365	1
ECB_00366	11
ECB_00367	66
ECB_00368	1
ECB_00369	0
ECB_00370	1
ECB_00371	1
ECB_00372	7
ECB_00373	11
ECB_00374	4
ECB_00375	0
ECB_00376	0
ECB_00377	1
ECB_00378	0
ECB_00379	3
ECB_00380	2
ECB_00381	2
ECB_00382	7
ECB_00383	5
ECB_00384	1
ECB_00385	0
ECB_00386	409
ECB_00387	5
ECB_00388	25
ECB_00389	212
ECB_00390	2
ECB_00391	9
ECB_00392	16
ECB_00393	4
ECB_00394	0
ECB_00395	1
ECB_00396	0
ECB_00397	32
ECB_00398	21
ECB_00399	4
ECB_00400	0
ECB_00401	1
ECB_00402	0
ECB_00403	0
ECB_00404	4
ECB_00405	11
ECB_00406	0
ECB_00407	0
ECB_00408	4
ECB_00409	2
ECB_00410	0
ECB_00411	1
ECB_00412	22
ECB_00413	13
ECB_00414	3
ECB_00415	2
ECB_00416	1
ECB_00417	0
ECB_00418	1
ECB_00419	2
ECB_00420	0
ECB_00421	1
ECB_00422	7
ECB_00423	7
ECB_00424	6
ECB_00425	1
ECB_00426	3
ECB_00427	1
ECB_00428	3
ECB_00429	7
ECB_00430	0
ECB_00431	3
ECB_00432	0
ECB_00433	1
ECB_00434	2
ECB_00435	15
ECB_00436	0
ECB_00437	0
ECB_00438	16
ECB_00439	1
ECB_00440	15
ECB_00441	0
ECB_00442	0
ECB_00443	5
ECB_00444	1
ECB_00445	1
ECB_00446	0
ECB_00447	2
ECB_00448	1
ECB_00449	0
ECB_00450	0
ECB_00451	0
ECB_00452	0
ECB_00453	0
ECB_00454	0
ECB_00455	0
ECB_00456	733
ECB_00457	2
ECB_00458	1
ECB_00459	0
ECB_00460	0
ECB_00461	0
ECB_00462	1
ECB_00463	2
ECB_00464	1
ECB_00465	3
ECB_00466	0
ECB_00467	0
ECB_00468	0
ECB_00469	0
ECB_00470	0
ECB_00471	0
ECB_00472	0
ECB_00473	0
ECB_00474	0
ECB_00475	26
ECB_00476	0
ECB_00477	0
ECB_00478	2
ECB_00479	4
ECB_00480	0
ECB_00481	0
ECB_00482	1
ECB_00483	0
ECB_00484	0
ECB_00485	0
ECB_00486	0
ECB_00487	0
ECB_00488	0
ECB_00489	0
ECB_00490	0
ECB_00491	1
ECB_00492	0
ECB_00493	0
ECB_00494	1
ECB_00495	1
ECB_00496	2
ECB_00497	0
ECB_00498	0
ECB_00499	0
ECB_00500	0
ECB_00501	0
ECB_00502	0
ECB_00503	5
ECB_00504	0
ECB_00505	1
ECB_00506	0
ECB_00507	2
ECB_00508	1
ECB_00509	1
ECB_00510	0
ECB_00511	1
ECB_00512	0
ECB_00513	0
ECB_00514	0
ECB_00515	0
ECB_00516	0
ECB_00517	0
ECB_00518	0
ECB_00519	2
ECB_00520	0
ECB_00521	1
ECB_00522	1
ECB_00523	2
ECB_00524	0
ECB_00525	0
ECB_00526	0
ECB_00527	0
ECB_00528	0
ECB_00529	1
ECB_00530	0
ECB_00531	0
ECB_00532	1
ECB_00533	3
ECB_00534	0
ECB_00535	0
ECB_00536	3
ECB_00537	2
ECB_00538	0
ECB_00539	0
ECB_00540	0
ECB_00541	0
ECB_00542	11
ECB_00543	1
ECB_00544	0
ECB_00545	0
ECB_00546	0
ECB_00547	0
ECB_00548	1
ECB_00549	0
ECB_00550	35
ECB_00551	8
ECB_00552	1
ECB_00553	6
ECB_00554	0
ECB_00555	0
ECB_00556	0
ECB_00557	3
ECB_00558	0
ECB_00559	0
ECB_00560	1
ECB_00561	1
ECB_00562	0
ECB_00563	0
ECB_00564	0
ECB_00565	59
ECB_00566	0
ECB_00567	6
ECB_00568	1
ECB_00569	2
ECB_00570	0
ECB_00571	0
ECB_00572	0
ECB_00573	1
ECB_00574	21
ECB_00575	5
ECB_00576	17
ECB_00577	0
ECB_00578	1
ECB_00579	6
ECB_00580	0
ECB_00581	0
ECB_00582	0
ECB_00583	0
ECB_00584	0
ECB_00585	0
ECB_00586	1
ECB_00587	0
ECB_00588	0
ECB_00589	0
ECB_00590	0
ECB_00591	0
ECB_00592	0
ECB_00593	94
ECB_00594	0
ECB_00595	40
ECB_00596	55
ECB_00597	4
ECB_00598	0
ECB_00599	0
ECB_00600	1
ECB_00601	3
ECB_00602	3
ECB_00603	0
ECB_00604	0
ECB_00605	0
ECB_00606	0
ECB_00607	0
ECB_00608	0
ECB_00609	2
ECB_00610	12
ECB_00611	20
ECB_00612	52
ECB_00613	4
ECB_00614	0
ECB_00615	0
ECB_00616	1
ECB_00617	0
ECB_00618	18
ECB_00619	0
ECB_00620	1
ECB_00621	0
ECB_00622	0
ECB_00623	35
ECB_00624	2
ECB_00625	0
ECB_00626	9
ECB_00627	0
ECB_00628	25
ECB_00629	3
ECB_00630	42
ECB_00631	5
ECB_00632	1
ECB_00633	6
ECB_00634	3
ECB_00635	1
ECB_00636	50
ECB_00637	2
ECB_00638	1
ECB_00639	2
ECB_00640	49
ECB_00641	25
ECB_00642	0
ECB_00643	2
ECB_00644	2
ECB_00645	14
ECB_00646	1
ECB_00647	4
ECB_00648	3
ECB_00649	0
ECB_00650	0
ECB_00651	2
ECB_00652	27
ECB_00653	0
ECB_00654	0
ECB_00655	0
ECB_00656	0
ECB_00657	27
ECB_00658	1
ECB_00659	0
ECB_00660	1
ECB_00661	0
ECB_00662	0
ECB_00663	0
ECB_00664	0
ECB_00665	1
ECB_00666	0
ECB_00667	0
ECB_00668	0
ECB_00669	0
ECB_00670	3
ECB_00671	1
ECB_00672	3
ECB_00673	0
ECB_00674	0
ECB_00675	0
ECB_00676	1
ECB_00677	0
ECB_00678	0
ECB_00679	3
ECB_00680	23
ECB_00681	10
ECB_00682	0
ECB_00683	10
ECB_00684	21
ECB_00685	12
ECB_00686	11
ECB_00687	6
ECB_00688	11
ECB_00689	0
ECB_00690	0
ECB_00691	2
ECB_00692	11
ECB_00693	11
ECB_00694	4
ECB_00695	1
ECB_00696	1
ECB_00697	3
ECB_00698	2
ECB_00699	3
ECB_00700	11
ECB_00701	25
ECB_00702	2
ECB_00703	0
ECB_00704	6
ECB_00705	6
ECB_00706	30
ECB_00707	10
ECB_00708	281
ECB_00709	8
ECB_00710	1
ECB_00711	2
ECB_00712	4
ECB_00713	2
ECB_00714	0
ECB_00715	4
ECB_00716	0
ECB_00717	0
ECB_00718	0
ECB_00719	0
ECB_00720	2
ECB_00721	0
ECB_00722	0
ECB_00723	0
ECB_00724	0
ECB_00725	0
ECB_00726	1
ECB_00727	0
ECB_00728	0
ECB_00729	0
ECB_00730	0
ECB_00731	0
ECB_00732	0
ECB_00733	0
ECB_00734	1
ECB_00735	0
ECB_00736	0
ECB_00737	0
ECB_00738	0
ECB_00739	0
ECB_00740	4
ECB_00741	0
ECB_00742	1
ECB_00743	0
ECB_00744	0
ECB_00745	0
ECB_00746	7
ECB_00747	0
ECB_00748	1
ECB_00749	1
ECB_00750	0
ECB_00751	1
ECB_00752	0
ECB_00753	130
ECB_00754	0
ECB_00755	2
ECB_00756	1
ECB_00757	0
ECB_00758	78
ECB_00759	0
ECB_00760	1
ECB_00761	2
ECB_00762	0
ECB_00763	8
ECB_00764	0
ECB_00765	1
ECB_00766	2
ECB_00767	30
ECB_00768	15
ECB_00769	4
ECB_00770	4
ECB_00771	0
ECB_00772	1
ECB_00773	22
ECB_00774	1
ECB_00775	3
ECB_00776	0
ECB_00777	1
ECB_00778	25
ECB_00779	127
ECB_00780	0
ECB_00781	131
ECB_00782	0
ECB_00783	0
ECB_00784	4
ECB_00785	1
ECB_00786	7
ECB_00787	0
ECB_00788	1
ECB_00789	0
ECB_00790	0
ECB_00791	0
ECB_00792	0
ECB_00793	2
ECB_00794	2
ECB_00795	1
ECB_00796	0
ECB_00797	0
ECB_00798	0
ECB_00799	0
ECB_00800	0
ECB_00801	1
ECB_00802	0
ECB_00803	130
ECB_00804	0
ECB_00805	3
ECB_00806	18
ECB_00807	0
ECB_00808	0
ECB_00809	0
ECB_00810	0
ECB_00811	2
ECB_00812	0
ECB_00813	0
ECB_00814	4
ECB_00815	1
ECB_00816	0
ECB_00817	0
ECB_00818	0
ECB_00819	0
ECB_00820	0
ECB_00821	0
ECB_00822	0
ECB_00823	0
ECB_00824	0
ECB_00825	0
ECB_00826	0
ECB_00827	2
ECB_00828	2
ECB_00829	0
ECB_00830	0
ECB_00831	3
ECB_00832	0
ECB_00833	0
ECB_00834	0
ECB_00835	0
ECB_00836	0
ECB_00837	0
ECB_00838	0
ECB_00839	0
ECB_00840	0
ECB_00841	0
ECB_00842	1
ECB_00843	0
ECB_00844	0
ECB_00845	0
ECB_00846	0
ECB_00847	0
ECB_00848	0
ECB_00849	0
ECB_00850	0
ECB_00851	0
ECB_00852	3
ECB_00853	0
ECB_00854	8
ECB_00855	0
ECB_00856	3
ECB_00857	2
ECB_00858	0
ECB_00859	1
ECB_00860	0
ECB_00861	3
ECB_00862	9
ECB_00863	0
ECB_00864	0
ECB_00865	1
ECB_00866	2
ECB_00867	0
ECB_00868	2
ECB_00869	1
ECB_00870	2
ECB_00871	11
ECB_00872	7
ECB_00873	0
ECB_00874	1
ECB_00875	5
ECB_00876	9
ECB_00877	0
ECB_00878	0
ECB_00879	0
ECB_00880	15
ECB_00881	7
ECB_00882	4
ECB_00883	9
ECB_00884	2
ECB_00885	80
ECB_00886	10
ECB_00887	270
ECB_00888	2
ECB_00889	1
ECB_00890	2
ECB_00891	0
ECB_00892	5
ECB_00893	13
ECB_00894	7
ECB_00895	1
ECB_00896	0
ECB_00897	26
ECB_00898	0
ECB_00899	0
ECB_00900	0
ECB_00901	0
ECB_00902	17
ECB_00903	2
ECB_00904	0
ECB_00905	0
ECB_00906	41
ECB_00907	196
ECB_00908	5
ECB_00909	0
ECB_00910	4
ECB_00911	7
ECB_00912	3
ECB_00913	3
ECB_00914	0
ECB_00915	164
ECB_00916	23
ECB_00917	2
ECB_00918	2
ECB_00919	3
ECB_00920	0
ECB_00921	0
ECB_00922	4
ECB_00923	4
ECB_00924	1
ECB_00925	0
ECB_00926	2
ECB_00927	0
ECB_00928	3
ECB_00929	543
ECB_00930	0
ECB_00931	4
ECB_00932	37
ECB_00933	987
ECB_00934	70
ECB_00935	1
ECB_00936	13
ECB_00937	2
ECB_00938	0
ECB_00939	0
ECB_00940	0
ECB_00941	0
ECB_00942	0
ECB_00943	0
ECB_00944	1
ECB_00945	0
ECB_00946	1
ECB_00947	1
ECB_00948	0
ECB_00949	0
ECB_00950	1
ECB_00951	1
ECB_00952	0
ECB_00953	12
ECB_00954	2
ECB_00955	4
ECB_00956	5
ECB_00957	2181
ECB_00958	33
ECB_00959	18
ECB_00960	6
ECB_00961	4858
ECB_00962	12
ECB_00963	5
ECB_00964	1
ECB_00965	0
ECB_00966	11
ECB_00967	24
ECB_00968	1
ECB_00969	10
ECB_00970	125
ECB_00971	46
ECB_00972	2
ECB_00973	0
ECB_00974	22
ECB_00975	2
ECB_00976	0
ECB_00977	0
ECB_00978	0
ECB_00979	0
ECB_00980	0
ECB_00981	1
ECB_00982	0
ECB_00983	0
ECB_00984	4
ECB_00985	0
ECB_00986	0
ECB_00987	0
ECB_00988	0
ECB_00989	0
ECB_00990	2
ECB_00991	0
ECB_00992	0
ECB_00993	1
ECB_00994	1
ECB_00995	0
ECB_00996	0
ECB_00997	2
ECB_00998	1
ECB_00999	0
ECB_01000	2
ECB_01001	2
ECB_01002	17
ECB_01003	13
ECB_01004	1
ECB_01005	47
ECB_01006	195
ECB_01007	71
ECB_01008	4
ECB_01009	0
ECB_01010	0
ECB_01011	0
ECB_01012	0
ECB_01013	0
ECB_01014	0
ECB_01015	1
ECB_01016	2
ECB_01017	12
ECB_01018	16
ECB_01019	2
ECB_01020	3
ECB_01021	0
ECB_01022	428
ECB_01023	1
ECB_01024	0
ECB_01025	0
ECB_01026	0
ECB_01027	2
ECB_01028	0
ECB_01029	1
ECB_01030	0
ECB_01031	0
ECB_01032	0
ECB_01033	1
ECB_01034	1
ECB_01035	0
ECB_01036	0
ECB_01037	0
ECB_01038	0
ECB_01039	0
ECB_01040	0
ECB_01041	0
ECB_01042	1
ECB_01043	2
ECB_01044	2
ECB_01045	3
ECB_01046	0
ECB_01047	0
ECB_01048	3
ECB_01049	1
ECB_01050	5
ECB_01051	5
ECB_01052	0
ECB_01053	0
ECB_01054	0
ECB_01055	3
ECB_01056	78
ECB_01057	17
ECB_01058	0
ECB_01059	2
ECB_01060	15
ECB_01061	9
ECB_01062	11
ECB_01063	9
ECB_01064	5
ECB_01065	0
ECB_01066	2
ECB_01067	0
ECB_01068	0
ECB_01069	0
ECB_01070	1
ECB_01071	1
ECB_01072	0
ECB_01073	0
ECB_01074	0
ECB_01075	1
ECB_01076	0
ECB_01077	0
ECB_01078	2
ECB_01079	2
ECB_01080	5
ECB_01081	0
ECB_01082	0
ECB_01083	4
ECB_01084	8
ECB_01085	1
ECB_01086	11
ECB_01087	3
ECB_01088	7
ECB_01089	29
ECB_01090	240
ECB_01091	80
ECB_01092	0
ECB_01093	0
ECB_01094	1
ECB_01095	0
ECB_01096	34
ECB_01097	79
ECB_01098	0
ECB_01099	14
ECB_01100	6
ECB_01101	1
ECB_01102	1
ECB_01103	5
ECB_01104	10
ECB_01105	7
ECB_01106	15
ECB_01107	1
ECB_01108	9
ECB_01109	0
ECB_01110	1
ECB_01111	0
ECB_01112	0
ECB_01113	0
ECB_01114	2
ECB_01115	6
ECB_01116	0
ECB_01117	0
ECB_01118	0
ECB_01119	0
ECB_01120	0
ECB_01121	2
ECB_01122	0
ECB_01123	0
ECB_01124	0
ECB_01125	3
ECB_01126	20
ECB_01127	1
ECB_01128	10
ECB_01129	0
ECB_01130	1
ECB_01131	0
ECB_01132	0
ECB_01133	0
ECB_01134	94
ECB_01135	0
ECB_01136	0
ECB_01137	0
ECB_01138	1
ECB_01139	1
ECB_01140	0
ECB_01141	0
ECB_01142	0
ECB_01143	0
ECB_01144	0
ECB_01145	1
ECB_01146	2
ECB_01147	0
ECB_01148	5
ECB_01149	2
ECB_01150	2
ECB_01151	1
ECB_01152	0
ECB_01153	4
ECB_01154	2
ECB_01155	9
ECB_01156	1
ECB_01157	1
ECB_01158	2
ECB_01159	3
ECB_01160	6
ECB_01161	0
ECB_01162	6
ECB_01163	932
ECB_01164	26
ECB_01165	3
ECB_01166	2
ECB_01167	0
ECB_01168	1
ECB_01169	0
ECB_01170	16
ECB_01171	0
ECB_01172	4
ECB_01173	3
ECB_01174	1
ECB_01175	4
ECB_01176	0
ECB_01177	1
ECB_01178	2
ECB_01179	0
ECB_01180	2114
ECB_01181	1
ECB_01182	12
ECB_01183	0
ECB_01184	0
ECB_01185	19
ECB_01186	0
ECB_01187	0
ECB_01188	0
ECB_01189	0
ECB_01190	2
ECB_01191	4
ECB_01192	3
ECB_01193	0
ECB_01194	1
ECB_01195	1
ECB_01196	5
ECB_01197	18
ECB_01198	3
ECB_01199	4
ECB_01200	6
ECB_01201	0
ECB_01202	3
ECB_01203	1
ECB_01204	0
ECB_01205	1
ECB_01206	0
ECB_01207	0
ECB_01208	3
ECB_01209	8
ECB_01210	2
ECB_01211	17
ECB_01212	14
ECB_01213	298
ECB_01214	0
ECB_01215	267
ECB_01216	0
ECB_01217	2
ECB_01218	0
ECB_01219	0
ECB_01220	0
ECB_01221	7
ECB_01222	6
ECB_01223	2
ECB_01224	5
ECB_01225	0
ECB_01226	0
ECB_01227	0
ECB_01228	3
ECB_01229	0
ECB_01230	2
ECB_01231	0
ECB_01232	0
ECB_01233	0
ECB_01234	1
ECB_01235	2
ECB_01236	4
ECB_01237	0
ECB_01238	0
ECB_01239	0
ECB_01240	1
ECB_01241	5
ECB_01242	2
ECB_01243	0
ECB_01244	0
ECB_01245	5
ECB_01246	3
ECB_01247	0
ECB_01248	2
ECB_01249	9
ECB_01250	9
ECB_01251	3
ECB_01252	0
ECB_01253	19
ECB_01254	5
ECB_01255	2
ECB_01256	3
ECB_01257	0
ECB_01258	0
ECB_01259	0
ECB_01260	22
ECB_01261	2
ECB_01262	2
ECB_01263	0
ECB_01264	1
ECB_01265	9
ECB_01266	3
ECB_01267	0
ECB_01268	3
ECB_01269	4
ECB_01270	17
ECB_01271	11
ECB_01272	0
ECB_01273	0
ECB_01274	4
ECB_01275	1
ECB_01276	4
ECB_01277	0
ECB_01278	1
ECB_01279	0
ECB_01280	0
ECB_01281	104
ECB_01282	14
ECB_01283	3
ECB_01284	1
ECB_01285	6
ECB_01286	0
ECB_01287	0
ECB_01288	0
ECB_01289	0
ECB_01290	0
ECB_01291	0
ECB_01292	0
ECB_01293	0
ECB_01294	0
ECB_01295	0
ECB_01296	1
ECB_01297	0
ECB_01298	1
ECB_01299	1
ECB_01300	18
ECB_01301	27
ECB_01302	5
ECB_01303	16
ECB_01304	0
ECB_01305	0
ECB_01306	0
ECB_01307	4
ECB_01308	0
ECB_01309	1
ECB_01310	409
ECB_01311	36
ECB_01312	0
ECB_01313	0
ECB_01314	0
ECB_01315	0
ECB_01316	0
ECB_01317	0
ECB_01318	3
ECB_01319	5
ECB_01320	1
ECB_01321	4
ECB_01322	0
ECB_01323	0
ECB_01324	0
ECB_01325	0
ECB_01326	0
ECB_01327	0
ECB_01328	0
ECB_01329	0
ECB_01330	0
ECB_01331	0
ECB_01332	0
ECB_01333	0
ECB_01334	0
ECB_01335	0
ECB_01336	0
ECB_01337	0
ECB_01338	0
ECB_01339	1
ECB_01340	0
ECB_01341	0
ECB_01342	0
ECB_01343	0
ECB_01344	0
ECB_01345	0
ECB_01346	0
ECB_01347	53
ECB_01348	0
ECB_01349	104
ECB_01350	0
ECB_01351	6
ECB_01352	30
ECB_01353	1
ECB_01354	0
ECB_01355	0
ECB_01356	2
ECB_01357	1
ECB_01358	0
ECB_01359	2
ECB_01360	0
ECB_01361	1
ECB_01362	0
ECB_01363	0
ECB_01364	0
ECB_01365	0
ECB_01366	1
ECB_01367	8
ECB_01368	4
ECB_01369	1
ECB_01370	28
ECB_01371	1
ECB_01372	0
ECB_01373	0
ECB_01374	0
ECB_01375	2
ECB_01376	0
ECB_01377	0
ECB_01378	2
ECB_01379	9
ECB_01380	3
ECB_01381	5
ECB_01382	0
ECB_01383	89
ECB_01384	0
ECB_01385	8
ECB_01386	1
ECB_01387	0
ECB_01388	187
ECB_01389	0
ECB_01390	17
ECB_01391	0
ECB_01392	0
ECB_01393	0
ECB_01394	176
ECB_01395	0
ECB_01396	1
ECB_01397	5
ECB_01398	4
ECB_01399	1
ECB_01400	0
ECB_01401	2
ECB_01402	0
ECB_01403	3
ECB_01404	1
ECB_01405	2
ECB_01406	1
ECB_01407	1
ECB_01408	0
ECB_01409	12
ECB_01410	0
ECB_01411	0
ECB_01412	0
ECB_01413	0
ECB_01414	1
ECB_01415	0
ECB_01416	0
ECB_01417	0
ECB_01418	0
ECB_01419	0
ECB_01420	7
ECB_01421	1
ECB_01422	0
ECB_01423	0
ECB_01424	0
ECB_01425	0
ECB_01426	0
ECB_01427	1
ECB_01428	0
ECB_01429	0
ECB_01430	0
ECB_01431	0
ECB_01432	0
ECB_01433	0
ECB_01434	0
ECB_01435	6
ECB_01436	1
ECB_01437	4
ECB_01438	2
ECB_01439	0
ECB_01440	15
ECB_01441	2
ECB_01442	0
ECB_01443	0
ECB_01444	0
ECB_01445	1
ECB_01446	0
ECB_01447	1
ECB_01448	2
ECB_01449	2
ECB_01450	1
ECB_01451	1
ECB_01452	1
ECB_01453	1
ECB_01454	0
ECB_01455	0
ECB_01456	0
ECB_01457	0
ECB_01458	0
ECB_01459	1
ECB_01460	0
ECB_01461	0
ECB_01462	0
ECB_01463	0
ECB_01464	0
ECB_01465	0
ECB_01466	0
ECB_01467	0
ECB_01468	0
ECB_01469	2
ECB_01470	2
ECB_01471	0
ECB_01472	0
ECB_01473	0
ECB_01474	0
ECB_01475	0
ECB_01476	4
ECB_01477	0
ECB_01478	1
ECB_01479	0
ECB_01480	0
ECB_01481	0
ECB_01482	0
ECB_01483	0
ECB_01484	0
ECB_01485	1
ECB_01486	4
ECB_01487	4
ECB_01488	2
ECB_01489	0
ECB_01490	0
ECB_01491	0
ECB_01492	1
ECB_01493	0
ECB_01494	1
ECB_01495	1
ECB_01496	1
ECB_01497	0
ECB_01498	21
ECB_01499	1
ECB_01500	0
ECB_01501	0
ECB_01502	0
ECB_01503	0
ECB_01504	1
ECB_01505	0
ECB_01506	1
ECB_01507	0
ECB_01508	1
ECB_01509	0
ECB_01510	0
ECB_01511	0
ECB_01512	1
ECB_01513	0
ECB_01514	0
ECB_01515	0
ECB_01516	2
ECB_01517	0
ECB_01518	0
ECB_01519	0
ECB_01520	0
ECB_01521	0
ECB_01522	0
ECB_01523	0
ECB_01524	1
ECB_01525	0
ECB_01526	0
ECB_01527	2
ECB_01528	1
ECB_01529	0
ECB_01530	0
ECB_01531	2
ECB_01532	273
ECB_01533	0
ECB_01534	0
ECB_01535	0
ECB_01536	1
ECB_01537	0
ECB_01538	0
ECB_01539	1
ECB_01540	0
ECB_01541	1
ECB_01542	0
ECB_01543	0
ECB_01544	0
ECB_01545	2
ECB_01546	0
ECB_01547	0
ECB_01548	0
ECB_01549	1
ECB_01550	0
ECB_01551	0
ECB_01552	1
ECB_01553	3
